                        .reginfo:000000d4 b2                               0xb2 
                           .text:00000fdc 27 a4 00 20                      addiu	a0,sp,32
                           .text:00000fe0 27 a5 02 48                      addiu	a1,sp,584
                           .text:00000fe4 03 20 f8 09                      jalr	t9
                           .text:00000fe8 24 06 00 02                      li	a2,2
                           .text:00000fec 8f bc 00 18                      lw	gp,24(sp)
                           .text:00000ff0 27 a4 00 20                      addiu	a0,sp,32
                           .text:00000ff4 8f 99 80 88                      lw	t9,-32632(gp)
                           .text:00000ff8 00 00 28 21                      move	a1,zero
                           .text:00000ffc 03 20 f8 09                      jalr	t9
                           .text:00001000 24 06 00 10                      li	a2,16
                           .text:00001004 24 03 ff ff                      li	v1,-1
                           .text:00001008 10 43 00 1f                      beq	v0,v1,0x00001088
                           .text:0000100c 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001010 00 02 10 40                      sll	v0,v0,0x1
                           .text:00001014 00 40 18 21                      move	v1,v0
                           .text:00001018 27 a4 02 4a                      addiu	a0,sp,586
                           .text:0000101c 00 83 18 21                      addu	v1,a0,v1
                           .text:00001020 80 65 00 00                      lb	a1,0(v1)
                           .text:00001024 24 04 00 2a                      li	a0,42
                           .text:00001028 10 a4 00 19                      beq	a1,a0,0x00001090
                           .text:0000102c 00 00 00 00                      nop
                           .text:00001030 8f 82 80 24                      lw	v0,-32732(gp)
                           .text:00001034 8f 99 80 90                      lw	t9,-32624(gp)
                           .text:00001038 8c 47 1a e4                      lw	a3,6884(v0)
                           .text:0000103c 8c 46 1a e0                      lw	a2,6880(v0)
                           .text:00001040 03 20 f8 09                      jalr	t9
                           .text:00001044 02 00 20 21                      move	a0,s0
                           .text:00001048 8f bc 00 18                      lw	gp,24(sp)
                           .text:0000104c 02 00 20 21                      move	a0,s0
                           .text:00001050 8f 99 80 c4                      lw	t9,-32572(gp)
                           .text:00001054 03 20 f8 09                      jalr	t9
                           .text:00001058 00 00 28 21                      move	a1,zero
                           .text:0000105c 8f bf 03 64                      lw	ra,868(sp)
                           .text:00001060 24 02 00 02                      li	v0,2
                           .text:00001064 8f b6 03 60                      lw	s6,864(sp)
                           .text:00001068 8f b5 03 5c                      lw	s5,860(sp)
                           .text:0000106c 8f b4 03 58                      lw	s4,856(sp)
                           .text:00001070 8f b3 03 54                      lw	s3,852(sp)
                           .text:00001074 8f b2 03 50                      lw	s2,848(sp)
                           .text:00001078 8f b1 03 4c                      lw	s1,844(sp)
                           .text:0000107c 8f b0 03 48                      lw	s0,840(sp)
                           .text:00001080 03 e0 00 08                      jr	ra
                           .text:00001084 27 bd 03 68                      addiu	sp,sp,872
                           .text:00001088 10 00 ff e3                      b	0x00001018
                           .text:0000108c 24 02 ff ff                      li	v0,-1
                           .text:00001090 18 40 00 6d                      blez	v0,0x00001248
                           .text:00001094 a0 60 00 00                      sb	zero,0(v1)
                           .text:00001098 24 42 ff ff                      addiu	v0,v0,-1
                           .text:0000109c 00 02 b0 42                      srl	s6,v0,0x1
                           .text:000010a0 00 16 a0 40                      sll	s4,s6,0x1
                           .text:000010a4 27 a2 02 4c                      addiu	v0,sp,588
                           .text:000010a8 27 b3 00 48                      addiu	s3,sp,72
                           .text:000010ac 00 54 a0 21                      addu	s4,v0,s4
                           .text:000010b0 27 b2 02 4a                      addiu	s2,sp,586
                           .text:000010b4 8f 99 80 74                      lw	t9,-32652(gp)
                           .text:000010b8 02 40 28 21                      move	a1,s2
                           .text:000010bc 27 a4 00 20                      addiu	a0,sp,32
                           .text:000010c0 03 20 f8 09                      jalr	t9
                           .text:000010c4 24 06 00 02                      li	a2,2
                           .text:000010c8 8f bc 00 18                      lw	gp,24(sp)
                           .text:000010cc 27 a4 00 20                      addiu	a0,sp,32
                           .text:000010d0 8f 99 80 88                      lw	t9,-32632(gp)
                           .text:000010d4 00 00 28 21                      move	a1,zero
                           .text:000010d8 03 20 f8 09                      jalr	t9
                           .text:000010dc 24 06 00 10                      li	a2,16
                           .text:000010e0 26 52 00 02                      addiu	s2,s2,2
                           .text:000010e4 8f bc 00 18                      lw	gp,24(sp)
                           .text:000010e8 a2 62 00 00                      sb	v0,0(s3)
                           .text:000010ec 16 54 ff f1                      bne	s2,s4,0x000010b4
                           .text:000010f0 26 73 00 01                      addiu	s3,s3,1
                           .text:000010f4 26 d2 00 01                      addiu	s2,s6,1
                           .text:000010f8 92 a3 00 00                      lbu	v1,0(s5)
                           .text:000010fc 8f 99 80 7c                      lw	t9,-32644(gp)
                           .text:00001100 27 a2 00 34                      addiu	v0,sp,52
                           .text:00001104 03 20 f8 09                      jalr	t9
                           .text:00001108 00 43 a8 0a                      movz	s5,v0,v1
                           .text:0000110c 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001110 00 40 28 21                      move	a1,v0
                           .text:00001114 8f 99 80 78                      lw	t9,-32648(gp)
                           .text:00001118 27 a2 00 2c                      addiu	v0,sp,44
                           .text:0000111c 02 20 20 21                      move	a0,s1
                           .text:00001120 00 00 30 21                      move	a2,zero
                           .text:00001124 02 a0 38 21                      move	a3,s5
                           .text:00001128 03 20 f8 09                      jalr	t9
                           .text:0000112c af a2 00 10                      sw	v0,16(sp)
                           .text:00001130 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001134 af b2 00 10                      sw	s2,16(sp)
                           .text:00001138 8f 99 80 64                      lw	t9,-32668(gp)
                           .text:0000113c 02 20 20 21                      move	a0,s1
                           .text:00001140 27 a5 01 48                      addiu	a1,sp,328
                           .text:00001144 27 a6 00 28                      addiu	a2,sp,40
                           .text:00001148 03 20 f8 09                      jalr	t9
                           .text:0000114c 27 a7 00 48                      addiu	a3,sp,72
                           .text:00001150 10 40 ff b7                      beqz	v0,0x00001030
                           .text:00001154 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001158 8f a5 00 28                      lw	a1,40(sp)
                           .text:0000115c 8f 99 80 84                      lw	t9,-32636(gp)
                           .text:00001160 27 a3 01 48                      addiu	v1,sp,328
                           .text:00001164 02 20 20 21                      move	a0,s1
                           .text:00001168 00 65 28 21                      addu	a1,v1,a1
                           .text:0000116c 03 20 f8 09                      jalr	t9
                           .text:00001170 27 a6 00 24                      addiu	a2,sp,36
                           .text:00001174 10 40 ff ae                      beqz	v0,0x00001030
                           .text:00001178 8f bc 00 18                      lw	gp,24(sp)
                           .text:0000117c 8f a3 00 28                      lw	v1,40(sp)
                           .text:00001180 8f a2 00 24                      lw	v0,36(sp)
                           .text:00001184 00 62 10 21                      addu	v0,v1,v0
                           .text:00001188 24 03 ff ff                      li	v1,-1
                           .text:0000118c 10 43 ff a8                      beq	v0,v1,0x00001030
                           .text:00001190 af a2 00 28                      sw	v0,40(sp)
                           .text:00001194 8f 99 80 b4                      lw	t9,-32588(gp)
                           .text:00001198 03 20 f8 09                      jalr	t9
                           .text:0000119c 02 20 20 21                      move	a0,s1
                           .text:000011a0 8f bc 00 18                      lw	gp,24(sp)
                           .text:000011a4 8f 99 80 8c                      lw	t9,-32628(gp)
                           .text:000011a8 03 20 f8 09                      jalr	t9
                           .text:000011ac 02 20 20 21                      move	a0,s1
                           .text:000011b0 8f bc 00 18                      lw	gp,24(sp)
                           .text:000011b4 8f a4 00 28                      lw	a0,40(sp)
                           .text:000011b8 8f 99 80 98                      lw	t9,-32616(gp)
                           .text:000011bc 03 20 f8 09                      jalr	t9
                           .text:000011c0 24 84 00 01                      addiu	a0,a0,1
                           .text:000011c4 00 40 88 21                      move	s1,v0
                           .text:000011c8 10 40 ff 99                      beqz	v0,0x00001030
                           .text:000011cc 8f bc 00 18                      lw	gp,24(sp)
                           .text:000011d0 8f b2 00 28                      lw	s2,40(sp)
                           .text:000011d4 8f 99 80 70                      lw	t9,-32656(gp)
                           .text:000011d8 00 40 20 21                      move	a0,v0
                           .text:000011dc 00 00 28 21                      move	a1,zero
                           .text:000011e0 03 20 f8 09                      jalr	t9
                           .text:000011e4 26 46 00 01                      addiu	a2,s2,1
                           .text:000011e8 8f bc 00 18                      lw	gp,24(sp)
                           .text:000011ec 27 a5 01 48                      addiu	a1,sp,328
                           .text:000011f0 8f 99 80 bc                      lw	t9,-32580(gp)
                           .text:000011f4 02 20 20 21                      move	a0,s1
                           .text:000011f8 03 20 f8 09                      jalr	t9
                           .text:000011fc 02 40 30 21                      move	a2,s2
                           .text:00001200 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001204 02 00 20 21                      move	a0,s0
                           .text:00001208 8f 82 80 24                      lw	v0,-32732(gp)
                           .text:0000120c 8f 99 80 90                      lw	t9,-32624(gp)
                           .text:00001210 8c 47 1a e4                      lw	a3,6884(v0)
                           .text:00001214 03 20 f8 09                      jalr	t9
                           .text:00001218 8c 46 1a e0                      lw	a2,6880(v0)
                           .text:0000121c 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001220 02 00 20 21                      move	a0,s0
                           .text:00001224 8f 99 80 c4                      lw	t9,-32572(gp)
                           .text:00001228 03 20 f8 09                      jalr	t9
                           .text:0000122c 02 20 28 21                      move	a1,s1
                           .text:00001230 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001234 8f 99 80 44                      lw	t9,-32700(gp)
                           .text:00001238 03 20 f8 09                      jalr	t9
                           .text:0000123c 02 20 20 21                      move	a0,s1
                           .text:00001240 10 00 ff 5b                      b	0x00000fb0
                           .text:00001244 8f bf 03 64                      lw	ra,868(sp)
                           .text:00001248 10 00 ff ab                      b	0x000010f8
                           .text:0000124c 00 00 90 21                      move	s2,zero

.text:00001250 <encryptData>:
                           .text:00001250 3c 1c 00 02                      lui	gp,0x2
                           .text:00001254 27 9c 88 d0                      addiu	gp,gp,-30512
                           .text:00001258 03 99 e0 21                      addu	gp,gp,t9
                           .text:0000125c 27 bd fe a0                      addiu	sp,sp,-352
                           .text:00001260 8f 99 80 60                      lw	t9,-32672(gp)
                           .text:00001264 af bf 01 5c                      sw	ra,348(sp)
                           .text:00001268 af bc 00 18                      sw	gp,24(sp)
                           .text:0000126c af b3 01 58                      sw	s3,344(sp)
                           .text:00001270 af b1 01 50                      sw	s1,336(sp)
                           .text:00001274 af b0 01 4c                      sw	s0,332(sp)
                           .text:00001278 24 05 00 01                      li	a1,1
                           .text:0000127c 00 00 30 21                      move	a2,zero
                           .text:00001280 af b2 01 54                      sw	s2,340(sp)
                           .text:00001284 03 20 f8 09                      jalr	t9
                           .text:00001288 00 80 88 21                      move	s1,a0
                           .text:0000128c 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001290 02 20 20 21                      move	a0,s1
                           .text:00001294 8f 99 80 60                      lw	t9,-32672(gp)
                           .text:00001298 24 05 00 02                      li	a1,2
                           .text:0000129c 00 00 30 21                      move	a2,zero
                           .text:000012a0 03 20 f8 09                      jalr	t9
                           .text:000012a4 00 40 80 21                      move	s0,v0
                           .text:000012a8 8f bc 00 18                      lw	gp,24(sp)
                           .text:000012ac 00 40 98 21                      move	s3,v0
                           .text:000012b0 8f 84 80 24                      lw	a0,-32732(gp)
                           .text:000012b4 8f 88 80 24                      lw	t0,-32732(gp)
                           .text:000012b8 24 83 1a 70                      addiu	v1,a0,6768
                           .text:000012bc 88 66 00 04                      lwl	a2,4(v1)
                           .text:000012c0 88 87 1a 70                      lwl	a3,6768(a0)
                           .text:000012c4 25 05 1a 80                      addiu	a1,t0,6784
                           .text:000012c8 98 67 00 03                      lwr	a3,3(v1)
                           .text:000012cc 98 66 00 07                      lwr	a2,7(v1)
                           .text:000012d0 8c aa 00 04                      lw	t2,4(a1)
                           .text:000012d4 8c a9 00 08                      lw	t1,8(a1)
                           .text:000012d8 8d 0b 1a 80                      lw	t3,6784(t0)
                           .text:000012dc 8c a8 00 0c                      lw	t0,12(a1)
                           .text:000012e0 90 a5 00 10                      lbu	a1,16(a1)
                           .text:000012e4 8f 99 80 70                      lw	t9,-32656(gp)
                           .text:000012e8 24 03 01 00                      li	v1,256
                           .text:000012ec a3 a5 00 44                      sb	a1,68(sp)
                           .text:000012f0 af a6 00 30                      sw	a2,48(sp)
                           .text:000012f4 af a3 00 28                      sw	v1,40(sp)
                           .text:000012f8 af ab 00 34                      sw	t3,52(sp)
                           .text:000012fc af aa 00 38                      sw	t2,56(sp)
                           .text:00001300 af a9 00 3c                      sw	t1,60(sp)
                           .text:00001304 af a8 00 40                      sw	t0,64(sp)
                           .text:00001308 af a7 00 2c                      sw	a3,44(sp)
                           .text:0000130c 27 a4 00 48                      addiu	a0,sp,72
                           .text:00001310 00 00 28 21                      move	a1,zero
                           .text:00001314 03 20 f8 09                      jalr	t9
                           .text:00001318 24 06 01 00                      li	a2,256
                           .text:0000131c 12 00 00 22                      beqz	s0,0x000013a8
                           .text:00001320 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001324 8f 99 80 a8                      lw	t9,-32600(gp)
                           .text:00001328 03 20 f8 09                      jalr	t9
                           .text:0000132c 00 00 00 00                      nop
                           .text:00001330 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001334 92 63 00 00                      lbu	v1,0(s3)
                           .text:00001338 8f 99 80 7c                      lw	t9,-32644(gp)
                           .text:0000133c 00 40 90 21                      move	s2,v0
                           .text:00001340 27 a2 00 34                      addiu	v0,sp,52
                           .text:00001344 03 20 f8 09                      jalr	t9
                           .text:00001348 00 43 98 0a                      movz	s3,v0,v1
                           .text:0000134c 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001350 00 40 28 21                      move	a1,v0
                           .text:00001354 27 a2 00 2c                      addiu	v0,sp,44
                           .text:00001358 8f 99 80 54                      lw	t9,-32684(gp)
                           .text:0000135c 00 00 30 21                      move	a2,zero
                           .text:00001360 02 60 38 21                      move	a3,s3
                           .text:00001364 02 40 20 21                      move	a0,s2
                           .text:00001368 03 20 f8 09                      jalr	t9
                           .text:0000136c af a2 00 10                      sw	v0,16(sp)
                           .text:00001370 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001374 8f 99 80 94                      lw	t9,-32620(gp)
                           .text:00001378 03 20 f8 09                      jalr	t9
                           .text:0000137c 02 00 20 21                      move	a0,s0
                           .text:00001380 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001384 af a2 00 10                      sw	v0,16(sp)
                           .text:00001388 8f 99 80 50                      lw	t9,-32688(gp)
                           .text:0000138c 02 40 20 21                      move	a0,s2
                           .text:00001390 27 a5 00 48                      addiu	a1,sp,72
                           .text:00001394 27 a6 00 28                      addiu	a2,sp,40
                           .text:00001398 03 20 f8 09                      jalr	t9
                           .text:0000139c 02 00 38 21                      move	a3,s0
                           .text:000013a0 14 40 00 14                      bnez	v0,0x000013f4
                           .text:000013a4 8f bc 00 18                      lw	gp,24(sp)
                           .text:000013a8 8f 82 80 24                      lw	v0,-32732(gp)
                           .text:000013ac 8f 99 80 90                      lw	t9,-32624(gp)
                           .text:000013b0 8c 47 1a e4                      lw	a3,6884(v0)
                           .text:000013b4 8c 46 1a e0                      lw	a2,6880(v0)
                           .text:000013b8 03 20 f8 09                      jalr	t9
                           .text:000013bc 02 20 20 21                      move	a0,s1
                           .text:000013c0 8f bc 00 18                      lw	gp,24(sp)
                           .text:000013c4 02 20 20 21                      move	a0,s1
                           .text:000013c8 8f 99 80 c4                      lw	t9,-32572(gp)
                           .text:000013cc 03 20 f8 09                      jalr	t9
                           .text:000013d0 00 00 28 21                      move	a1,zero
                           .text:000013d4 8f bf 01 5c                      lw	ra,348(sp)
                           .text:000013d8 24 02 00 02                      li	v0,2
                           .text:000013dc 8f b3 01 58                      lw	s3,344(sp)
                           .text:000013e0 8f b2 01 54                      lw	s2,340(sp)
                           .text:000013e4 8f b1 01 50                      lw	s1,336(sp)
                           .text:000013e8 8f b0 01 4c                      lw	s0,332(sp)
                           .text:000013ec 03 e0 00 08                      jr	ra
                           .text:000013f0 27 bd 01 60                      addiu	sp,sp,352
                           .text:000013f4 8f a5 00 28                      lw	a1,40(sp)
                           .text:000013f8 8f 99 80 5c                      lw	t9,-32676(gp)
                           .text:000013fc 27 a2 00 48                      addiu	v0,sp,72
                           .text:00001400 02 40 20 21                      move	a0,s2
                           .text:00001404 00 45 28 21                      addu	a1,v0,a1
                           .text:00001408 03 20 f8 09                      jalr	t9
                           .text:0000140c 27 a6 00 24                      addiu	a2,sp,36
                           .text:00001410 10 40 ff e5                      beqz	v0,0x000013a8
                           .text:00001414 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001418 8f a3 00 28                      lw	v1,40(sp)
                           .text:0000141c 8f a2 00 24                      lw	v0,36(sp)
                           .text:00001420 8f 99 80 b4                      lw	t9,-32588(gp)
                           .text:00001424 00 62 10 21                      addu	v0,v1,v0
                           .text:00001428 02 40 20 21                      move	a0,s2
                           .text:0000142c 03 20 f8 09                      jalr	t9
                           .text:00001430 af a2 00 28                      sw	v0,40(sp)
                           .text:00001434 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001438 8f 99 80 8c                      lw	t9,-32628(gp)
                           .text:0000143c 03 20 f8 09                      jalr	t9
                           .text:00001440 02 40 20 21                      move	a0,s2
                           .text:00001444 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001448 8f 99 80 98                      lw	t9,-32616(gp)
                           .text:0000144c 03 20 f8 09                      jalr	t9
                           .text:00001450 24 04 01 00                      li	a0,256
                           .text:00001454 00 40 80 21                      move	s0,v0
                           .text:00001458 10 40 ff d3                      beqz	v0,0x000013a8
                           .text:0000145c 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001460 8f 99 80 70                      lw	t9,-32656(gp)
                           .text:00001464 00 40 20 21                      move	a0,v0
                           .text:00001468 00 00 28 21                      move	a1,zero
                           .text:0000146c 8f 93 80 24                      lw	s3,-32732(gp)
                           .text:00001470 03 20 f8 09                      jalr	t9
                           .text:00001474 24 06 01 00                      li	a2,256
                           .text:00001478 8f bc 00 18                      lw	gp,24(sp)
                           .text:0000147c 8f a6 00 28                      lw	a2,40(sp)
                           .text:00001480 8f 99 80 68                      lw	t9,-32664(gp)
                           .text:00001484 27 a4 00 20                      addiu	a0,sp,32
                           .text:00001488 26 65 1a 94                      addiu	a1,s3,6804
                           .text:0000148c 03 20 f8 09                      jalr	t9
                           .text:00001490 a7 a0 00 20                      sh	zero,32(sp)
                           .text:00001494 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001498 02 00 20 21                      move	a0,s0
                           .text:0000149c 8f 99 80 a4                      lw	t9,-32604(gp)
                           .text:000014a0 03 20 f8 09                      jalr	t9
                           .text:000014a4 27 a5 00 20                      addiu	a1,sp,32
                           .text:000014a8 8f a2 00 28                      lw	v0,40(sp)
                           .text:000014ac 18 40 00 1b                      blez	v0,0x0000151c
                           .text:000014b0 8f bc 00 18                      lw	gp,24(sp)
                           .text:000014b4 00 00 90 21                      move	s2,zero
                           .text:000014b8 26 73 1a 94                      addiu	s3,s3,6804
                           .text:000014bc 27 a3 00 48                      addiu	v1,sp,72
                           .text:000014c0 00 72 10 21                      addu	v0,v1,s2
                           .text:000014c4 8f 99 80 68                      lw	t9,-32664(gp)
                           .text:000014c8 90 46 00 00                      lbu	a2,0(v0)
                           .text:000014cc 27 a4 00 20                      addiu	a0,sp,32
                           .text:000014d0 03 20 f8 09                      jalr	t9
                           .text:000014d4 02 60 28 21                      move	a1,s3
                           .text:000014d8 8f bc 00 18                      lw	gp,24(sp)
                           .text:000014dc 02 00 20 21                      move	a0,s0
                           .text:000014e0 8f 99 80 a4                      lw	t9,-32604(gp)
                           .text:000014e4 03 20 f8 09                      jalr	t9
                           .text:000014e8 27 a5 00 20                      addiu	a1,sp,32
                           .text:000014ec 8f a2 00 28                      lw	v0,40(sp)
                           .text:000014f0 26 52 00 01                      addiu	s2,s2,1
                           .text:000014f4 02 42 10 2a                      slt	v0,s2,v0
                           .text:000014f8 14 40 ff f0                      bnez	v0,0x000014bc
                           .text:000014fc 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001500 8f 99 80 94                      lw	t9,-32620(gp)
                           .text:00001504 03 20 f8 09                      jalr	t9
                           .text:00001508 02 00 20 21                      move	a0,s0
                           .text:0000150c 02 02 10 21                      addu	v0,s0,v0
                           .text:00001510 24 03 00 2a                      li	v1,42
                           .text:00001514 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001518 a0 43 00 00                      sb	v1,0(v0)
                           .text:0000151c 8f 99 80 90                      lw	t9,-32624(gp)
                           .text:00001520 00 00 38 21                      move	a3,zero
                           .text:00001524 00 00 30 21                      move	a2,zero
                           .text:00001528 03 20 f8 09                      jalr	t9
                           .text:0000152c 02 20 20 21                      move	a0,s1
                           .text:00001530 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001534 02 20 20 21                      move	a0,s1
                           .text:00001538 8f 99 80 c4                      lw	t9,-32572(gp)
                           .text:0000153c 03 20 f8 09                      jalr	t9
                           .text:00001540 02 00 28 21                      move	a1,s0
                           .text:00001544 8f bc 00 18                      lw	gp,24(sp)
                           .text:00001548 8f 99 80 44                      lw	t9,-32700(gp)
                           .text:0000154c 03 20 f8 09                      jalr	t9
                           .text:00001550 02 00 20 21                      move	a0,s0
                           .text:00001554 10 00 ff a0                      b	0x000013d8
                           .text:00001558 8f bf 01 5c                      lw	ra,348(sp)

.text:0000155c <hashData>:
                           .text:0000155c 3c 1c 00 02                      lui	gp,0x2
                           .text:00001560 27 9c 85 c4                      addiu	gp,gp,-31292
                           .text:00001564 03 99 e0 21                      addu	gp,gp,t9
                           .text:00001568 27 bd ff 90                      addiu	sp,sp,-112
                           .text:0000156c 8f 99 80 60                      lw	t9,-32672(gp)
                           .text:00001570 af bc 00 10                      sw	gp,16(sp)
                           .text:00001574 af b1 00 5c                      sw	s1,92(sp)
                           .text:00001578 af b0 00 58                      sw	s0,88(sp)
                           .text:0000157c af bf 00 6c                      sw	ra,108(sp)
                           .text:00001580 af b4 00 68                      sw	s4,104(sp)
                           .text:00001584 af b3 00 64                      sw	s3,100(sp)
                           .text:00001588 af b2 00 60                      sw	s2,96(sp)
                           .text:0000158c 24 05 00 01                      li	a1,1
                           .text:00001590 00 00 30 21                      move	a2,zero
                           .text:00001594 03 20 f8 09                      jalr	t9
                           .text:00001598 00 80 88 21                      move	s1,a0
                           .text:0000159c 00 40 80 21                      move	s0,v0
                           .text:000015a0 10 40 00 5a                      beqz	v0,0x0000170c
                           .text:000015a4 8f bc 00 10                      lw	gp,16(sp)
                           .text:000015a8 8f 99 80 b8                      lw	t9,-32584(gp)
                           .text:000015ac 03 20 f8 09                      jalr	t9
                           .text:000015b0 27 a4 00 1c                      addiu	a0,sp,28
                           .text:000015b4 8f bc 00 10                      lw	gp,16(sp)
                           .text:000015b8 8f 99 80 ac                      lw	t9,-32596(gp)
                           .text:000015bc 03 20 f8 09                      jalr	t9
                           .text:000015c0 00 00 00 00                      nop
                           .text:000015c4 8f bc 00 10                      lw	gp,16(sp)
                           .text:000015c8 00 40 28 21                      move	a1,v0
                           .text:000015cc 8f 99 80 4c                      lw	t9,-32692(gp)
                           .text:000015d0 00 00 30 21                      move	a2,zero
                           .text:000015d4 03 20 f8 09                      jalr	t9
                           .text:000015d8 27 a4 00 1c                      addiu	a0,sp,28
                           .text:000015dc 8f bc 00 10                      lw	gp,16(sp)
                           .text:000015e0 8f 99 80 94                      lw	t9,-32620(gp)
                           .text:000015e4 03 20 f8 09                      jalr	t9
                           .text:000015e8 02 00 20 21                      move	a0,s0
                           .text:000015ec 8f bc 00 10                      lw	gp,16(sp)
                           .text:000015f0 02 00 28 21                      move	a1,s0
                           .text:000015f4 8f 99 80 34                      lw	t9,-32716(gp)
                           .text:000015f8 27 a4 00 1c                      addiu	a0,sp,28
                           .text:000015fc 03 20 f8 09                      jalr	t9
                           .text:00001600 00 40 30 21                      move	a2,v0
                           .text:00001604 8f bc 00 10                      lw	gp,16(sp)
                           .text:00001608 27 a5 00 34                      addiu	a1,sp,52
                           .text:0000160c 8f 99 80 48                      lw	t9,-32696(gp)
                           .text:00001610 00 00 30 21                      move	a2,zero
                           .text:00001614 03 20 f8 09                      jalr	t9
                           .text:00001618 27 a4 00 1c                      addiu	a0,sp,28
                           .text:0000161c 8f bc 00 10                      lw	gp,16(sp)
                           .text:00001620 8f 99 80 b8                      lw	t9,-32584(gp)
                           .text:00001624 03 20 f8 09                      jalr	t9
                           .text:00001628 27 a4 00 1c                      addiu	a0,sp,28
                           .text:0000162c 8f bc 00 10                      lw	gp,16(sp)
                           .text:00001630 8f 99 80 98                      lw	t9,-32616(gp)
                           .text:00001634 03 20 f8 09                      jalr	t9
                           .text:00001638 24 04 00 40                      li	a0,64
                           .text:0000163c 00 40 80 21                      move	s0,v0
                           .text:00001640 10 40 00 32                      beqz	v0,0x0000170c
                           .text:00001644 8f bc 00 10                      lw	gp,16(sp)
                           .text:00001648 8f 93 80 24                      lw	s3,-32732(gp)
                           .text:0000164c ac 40 00 00                      sw	zero,0(v0)
                           .text:00001650 ac 40 00 04                      sw	zero,4(v0)
                           .text:00001654 ac 40 00 08                      sw	zero,8(v0)
                           .text:00001658 ac 40 00 0c                      sw	zero,12(v0)
                           .text:0000165c ac 40 00 10                      sw	zero,16(v0)
                           .text:00001660 ac 40 00 14                      sw	zero,20(v0)
                           .text:00001664 ac 40 00 18                      sw	zero,24(v0)
                           .text:00001668 ac 40 00 1c                      sw	zero,28(v0)
                           .text:0000166c 27 b2 00 34                      addiu	s2,sp,52
                           .text:00001670 a7 a0 00 18                      sh	zero,24(sp)
                           .text:00001674 27 b4 00 54                      addiu	s4,sp,84
                           .text:00001678 26 73 1a 94                      addiu	s3,s3,6804
                           .text:0000167c 8f 99 80 68                      lw	t9,-32664(gp)
                           .text:00001680 92 46 00 00                      lbu	a2,0(s2)
                           .text:00001684 27 a4 00 18                      addiu	a0,sp,24
                           .text:00001688 03 20 f8 09                      jalr	t9
                           .text:0000168c 02 60 28 21                      move	a1,s3
                           .text:00001690 8f bc 00 10                      lw	gp,16(sp)
                           .text:00001694 02 00 20 21                      move	a0,s0
                           .text:00001698 8f 99 80 a4                      lw	t9,-32604(gp)
                           .text:0000169c 27 a5 00 18                      addiu	a1,sp,24
                           .text:000016a0 03 20 f8 09                      jalr	t9
                           .text:000016a4 26 52 00 01                      addiu	s2,s2,1
                           .text:000016a8 16 54 ff f4                      bne	s2,s4,0x0000167c
                           .text:000016ac 8f bc 00 10                      lw	gp,16(sp)
                           .text:000016b0 8f 99 80 90                      lw	t9,-32624(gp)
                           .text:000016b4 00 00 38 21                      move	a3,zero
                           .text:000016b8 00 00 30 21                      move	a2,zero
                           .text:000016bc 03 20 f8 09                      jalr	t9
                           .text:000016c0 02 20 20 21                      move	a0,s1
                           .text:000016c4 8f bc 00 10                      lw	gp,16(sp)
                           .text:000016c8 02 00 28 21                      move	a1,s0
                           .text:000016cc 8f 99 80 c4                      lw	t9,-32572(gp)
                           .text:000016d0 03 20 f8 09                      jalr	t9
                           .text:000016d4 02 20 20 21                      move	a0,s1
                           .text:000016d8 8f bc 00 10                      lw	gp,16(sp)
                           .text:000016dc 8f 99 80 44                      lw	t9,-32700(gp)
                           .text:000016e0 03 20 f8 09                      jalr	t9
                           .text:000016e4 02 00 20 21                      move	a0,s0
                           .text:000016e8 8f bf 00 6c                      lw	ra,108(sp)
                           .text:000016ec 24 02 00 02                      li	v0,2
                           .text:000016f0 8f b4 00 68                      lw	s4,104(sp)
                           .text:000016f4 8f b3 00 64                      lw	s3,100(sp)
                           .text:000016f8 8f b2 00 60                      lw	s2,96(sp)
                           .text:000016fc 8f b1 00 5c                      lw	s1,92(sp)
                           .text:00001700 8f b0 00 58                      lw	s0,88(sp)
                           .text:00001704 03 e0 00 08                      jr	ra
                           .text:00001708 27 bd 00 70                      addiu	sp,sp,112
                           .text:0000170c 8f 82 80 24                      lw	v0,-32732(gp)
                           .text:00001710 8f 99 80 90                      lw	t9,-32624(gp)
